Current Date,Next Date,HCHO reading
2022-02-13,2022-02-14,0.00016405794542242075
2022-02-14,2022-02-15,0.00016032461579314542
2022-02-15,2022-02-16,0.0001601391609721992
2022-02-16,2022-02-17,0.00011985736139101504
2022-02-17,2022-02-18,8.429738958059463e-05
2022-02-18,2022-02-19,0.00021495542049042665
2022-02-19,2022-02-20,0.00021495542049042665
2022-02-20,2022-02-21,9.995633810949394e-05
2022-02-21,2022-02-22,0.0001446917570845
2022-02-22,2022-02-23,0.00023991902508420598
2022-02-23,2022-02-24,7.502566763197762e-05
2022-02-24,2022-02-25,4.121762150430474e-05
2022-02-25,2022-02-26,-4.061309683184984e-05
2022-02-26,2022-02-27,0.0001465728090484
2022-02-27,2022-02-28,0.0001690167775012
2022-02-28,2022-03-01,0.00021769685312144737
2022-03-01,2022-03-02,0.00015778802845769208
2022-03-02,2022-03-03,0.00015778802845769208
2022-03-03,2022-03-04,0.00015778802845769208
2022-03-04,2022-03-05,0.0001559883569470801
2022-03-05,2022-03-06,0.0001550235877502
2022-03-06,2022-03-07,7.939725969777095e-05
2022-03-07,2022-03-08,4.484367723489845e-05
2022-03-08,2022-03-09,0.00014026331143388252
2022-03-09,2022-03-10,0.0002425035870062
2022-03-10,2022-03-11,7.82852669275768e-05
2022-03-11,2022-03-12,0.00010155528017271286
2022-03-12,2022-03-13,0.00010299343772205604
2022-03-13,2022-03-14,0.00010299343772205604
2022-03-14,2022-03-15,0.0002195918072273
2022-03-15,2022-03-16,0.0001129630601485399
2022-03-16,2022-03-17,0.0001100786331543617
2022-03-17,2022-03-18,0.0001100786331543617
2022-03-18,2022-03-19,5.612896584387904e-05
2022-03-19,2022-03-20,1.5655712036429945e-05
2022-03-20,2022-03-21,6.400122580082124e-05
2022-03-21,2022-03-22,9.910284292589868e-05
2022-03-22,2022-03-23,7.884883331084272e-05
2022-03-23,2022-03-24,0.00010303479688743797
2022-03-24,2022-03-25,3.95511642786841e-05
2022-03-25,2022-03-26,9.774449417004183e-05
2022-03-26,2022-03-27,9.774449417004183e-05
2022-03-27,2022-03-28,8.773774640937154e-05
2022-03-28,2022-03-29,8.462912963476917e-05
2022-03-29,2022-03-30,-7.171403386199247e-05
2022-03-30,2022-03-31,8.286018729498173e-05
2022-03-31,2022-04-01,0.00017264451877
2022-04-01,2022-04-02,7.703859827529839e-05
2022-04-02,2022-04-03,7.692526476145489e-05
2022-04-03,2022-04-04,5.7599076868455925e-05
2022-04-04,2022-04-05,0.0001606878004399
2022-04-05,2022-04-06,3.3781982985327204e-05
2022-04-06,2022-04-07,6.758884349556822e-05
2022-04-07,2022-04-08,6.758884349556822e-05
2022-04-08,2022-04-09,6.758884349556822e-05
2022-04-09,2022-04-10,6.758884349556822e-05
2022-04-10,2022-04-11,6.854383329987566e-05
2022-04-11,2022-04-12,0.0001070883098265
2022-04-12,2022-04-13,7.726885196252335e-05
2022-04-13,2022-04-14,7.50854528661858e-05
2022-04-14,2022-04-15,2.0413560925639723e-05
2022-04-15,2022-04-16,8.630860739140177e-05
2022-04-16,2022-04-17,-2.230671451419638e-05
2022-04-17,2022-04-18,6.516999862501604e-05
2022-04-18,2022-04-19,6.516999862501604e-05
2022-04-19,2022-04-20,4.074896055243247e-05
2022-04-20,2022-04-21,5.8525206938346815e-05
2022-04-21,2022-04-22,7.299623369394007e-05
2022-04-22,2022-04-23,7.299623369394007e-05
2022-04-23,2022-04-24,-1.3009315422438582e-05
2022-04-24,2022-04-25,5.2368029894780225e-05
2022-04-25,2022-04-26,5.2368029894780225e-05
2022-04-26,2022-04-27,5.1714149023070766e-05
2022-04-27,2022-04-28,9.68696398696124e-05
2022-04-28,2022-04-29,4.5159006946993036e-05
2022-04-29,2022-04-30,0.000228682853507
2022-04-30,2022-05-01,0.0001083050453417
2022-05-01,2022-05-02,7.256677194196125e-05
2022-05-02,2022-05-03,0.0001902764028714
2022-05-03,2022-05-04,8.433773503490512e-05
2022-05-04,2022-05-05,8.18098933913946e-05
2022-05-05,2022-05-06,0.000115566864403
2022-05-06,2022-05-07,0.0001837968925625
2022-05-07,2022-05-08,0.0001131050768138
2022-05-08,2022-05-09,0.00010420357059848099
2022-05-09,2022-05-10,0.0001376116840451
2022-05-10,2022-05-11,0.00012019541045441064
2022-05-11,2022-05-12,0.0002068569193795
2022-05-12,2022-05-13,0.00013680620633711737
2022-05-13,2022-05-14,0.00013680620633711737
2022-05-14,2022-05-15,0.00013680620633711737
2022-05-15,2022-05-16,1.950230047781513e-05
2022-05-16,2022-05-17,0.00014005736792714276
2022-05-17,2022-05-18,0.00014005736792714276
2022-05-18,2022-05-19,0.00014005736792714276
2022-05-19,2022-05-20,0.00014005736792714276
2022-05-20,2022-05-21,-3.335551718016387e-05
2022-05-21,2022-05-22,-7.020741959235938e-05
2022-05-22,2022-05-23,5.1411143970532645e-05
2022-05-23,2022-05-24,0.00010674208272237274
2022-05-24,2022-05-25,6.945371531536586e-05
2022-05-25,2022-05-26,4.91434836189306e-05
2022-05-26,2022-05-27,5.662344992877773e-05
2022-05-27,2022-05-28,-8.4192331214536e-05
2022-05-28,2022-05-29,0.0001686171751569
2022-05-29,2022-05-30,3.7083548744856274e-05
2022-05-30,2022-05-31,2.9481395937961905e-05
2022-05-31,2022-06-01,2.9481395937961905e-05
2022-06-01,2022-06-02,-9.464257435902104e-06
2022-06-02,2022-06-03,1.4773801789861693e-05
2022-06-03,2022-06-04,0.0001207036476987
2022-06-04,2022-06-05,1.4503429955455684e-05
2022-06-05,2022-06-06,7.789365335364425e-05
2022-06-06,2022-06-07,1.2831819127243071e-05
2022-06-07,2022-06-08,0.0001824894985919
2022-06-08,2022-06-09,9.900890710946562e-05
2022-06-09,2022-06-10,3.199830267311287e-05
2022-06-10,2022-06-11,0.0001269451468397
2022-06-11,2022-06-12,3.8780220113583384e-05
2022-06-12,2022-06-13,0.0002555792194972
2022-06-13,2022-06-14,3.4014351501032704e-05
2022-06-14,2022-06-15,9.853320736171024e-05
2022-06-15,2022-06-16,8.721347169493853e-05
2022-06-16,2022-06-17,8.721347169493853e-05
2022-06-17,2022-06-18,9.038597070127252e-05
2022-06-18,2022-06-19,7.05725510757713e-05
2022-06-19,2022-06-20,0.0001032830442254648
2022-06-20,2022-06-21,0.0001710036734569
2022-06-21,2022-06-22,0.00010348191908379814
2022-06-22,2022-06-23,9.079122506770611e-06
2022-06-23,2022-06-24,4.867159904106869e-05
2022-06-24,2022-06-25,0.00010069215446071686
2022-06-25,2022-06-26,0.00010069215446071686
2022-06-26,2022-06-27,-1.2720894917538773e-05
2022-06-27,2022-06-28,7.738115287762488e-05
2022-06-28,2022-06-29,2.724056207423861e-05
2022-06-29,2022-06-30,6.044227804740366e-07
2022-06-30,2022-07-01,0.0001336767789283
2022-07-01,2022-07-02,-5.428728176268435e-06
2022-07-02,2022-07-03,7.393944034621313e-05
2022-07-03,2022-07-04,6.98620783082526e-05
2022-07-04,2022-07-05,6.98620783082526e-05
2022-07-05,2022-07-06,5.6872733782000846e-05
2022-07-06,2022-07-07,0.0001040935371215
2022-07-07,2022-07-08,2.5241141906594952e-05
2022-07-08,2022-07-09,6.58368636986783e-05
2022-07-09,2022-07-10,5.515175115400821e-05
2022-07-10,2022-07-11,2.876432586282974e-05
2022-07-11,2022-07-12,5.2165449353083815e-05
2022-07-12,2022-07-13,-1.4444393071076972e-05
2022-07-13,2022-07-14,4.464121940750927e-05
2022-07-14,2022-07-15,6.064839515640578e-05
2022-07-15,2022-07-16,6.606611124691266e-05
2022-07-16,2022-07-17,0.0001810887650476
2022-07-17,2022-07-18,5.247262460786155e-05
2022-07-18,2022-07-19,5.247262460786155e-05
2022-07-19,2022-07-20,5.681885924288824e-05
2022-07-20,2022-07-21,2.1621476091067244e-05
2022-07-21,2022-07-22,5.494876069875195e-05
2022-07-22,2022-07-23,5.912909438477333e-05
2022-07-23,2022-07-24,4.809364614645015e-05
2022-07-24,2022-07-25,5.737698519970598e-05
2022-07-25,2022-07-26,0.0001817901440595
2022-07-26,2022-07-27,0.000206318043137
2022-07-27,2022-07-28,7.690228639949799e-05
2022-07-28,2022-07-29,7.844302121622854e-05
2022-07-29,2022-07-30,7.63054782241226e-05
2022-07-30,2022-07-31,0.0001411879190045
2022-07-31,2022-08-01,8.779778655351797e-05
2022-08-01,2022-08-02,8.779778655351797e-05
2022-08-02,2022-08-03,9.37011326225868e-05
2022-08-03,2022-08-04,9.37011326225868e-05
2022-08-04,2022-08-05,0.000105717302144105
2022-08-05,2022-08-06,0.00011335181248617946
2022-08-06,2022-08-07,0.00012088087210471857
2022-08-07,2022-08-08,0.00013001666558101955
2022-08-08,2022-08-09,7.957072094844082e-06
2022-08-09,2022-08-10,3.7973685899751686e-05
2022-08-10,2022-08-11,5.59682648847421e-05
2022-08-11,2022-08-12,-7.385112958028738e-06
2022-08-12,2022-08-13,0.0001606708824007
2022-08-13,2022-08-14,3.889309724698397e-05
2022-08-14,2022-08-15,0.0001148176852533
2022-08-15,2022-08-16,1.4988955463202632e-05
2022-08-16,2022-08-17,6.512847524776707e-06
2022-08-17,2022-08-18,0.0001504443960242
2022-08-18,2022-08-19,4.659334746586859e-05
2022-08-19,2022-08-20,0.000178904913604
2022-08-20,2022-08-21,5.7615212272614325e-05
2022-08-21,2022-08-22,0.0001859830888631
2022-08-22,2022-08-23,7.499559543143251e-05
2022-08-23,2022-08-24,7.499559543143251e-05
2022-08-24,2022-08-25,7.499559543143251e-05
2022-08-25,2022-08-26,7.499559543143251e-05
2022-08-26,2022-08-27,7.499559543143251e-05
2022-08-27,2022-08-28,7.499559543143251e-05
2022-08-28,2022-08-29,7.499559543143251e-05
2022-08-29,2022-08-30,3.846518811155942e-05
2022-08-30,2022-08-31,7.256023494344097e-05
2022-08-31,2022-09-01,7.717474657548361e-05
2022-09-01,2022-09-02,8.019021278130915e-05
2022-09-02,2022-09-03,9.8111664159159e-05
2022-09-03,2022-09-04,9.100010653245537e-05
2022-09-04,2022-09-05,8.466639963534223e-05
2022-09-05,2022-09-06,8.924372987417805e-05
2022-09-06,2022-09-07,8.640217927649784e-05
2022-09-07,2022-09-08,9.532883225315973e-05
2022-09-08,2022-09-09,0.00010801683007150017
2022-09-09,2022-09-10,0.00010094556907938353
2022-09-10,2022-09-11,-4.640457060297126e-06
2022-09-11,2022-09-12,0.0001555514256354
2022-09-12,2022-09-13,4.787863400445251e-05
2022-09-13,2022-09-14,0.0001113375526485
2022-09-14,2022-09-15,7.445066791646228e-05
2022-09-15,2022-09-16,5.609874243877766e-05
2022-09-16,2022-09-17,6.176912313608768e-05
2022-09-17,2022-09-18,4.38470497455961e-05
2022-09-18,2022-09-19,4.218953368453165e-05
2022-09-19,2022-09-20,6.506084565037669e-05
2022-09-20,2022-09-21,2.2274725456590603e-05
2022-09-21,2022-09-22,8.1695769544229e-05
2022-09-22,2022-09-23,5.084676060116101e-05
2022-09-23,2022-09-24,4.2014043715497776e-05
2022-09-24,2022-09-25,4.725132690656406e-05
2022-09-25,2022-09-26,6.408974121809015e-05
2022-09-26,2022-09-27,-9.383261082492095e-06
2022-09-27,2022-09-28,0.0001288428552343
2022-09-28,2022-09-29,0.000136972311445
2022-09-29,2022-09-30,5.217425992775271e-05
2022-09-30,2022-10-01,6.282278539998564e-05
2022-10-01,2022-10-02,6.282278539998564e-05
2022-10-02,2022-10-03,6.282278539998564e-05
2022-10-03,2022-10-04,6.67912114270611e-05
2022-10-04,2022-10-05,6.124369803903991e-05
2022-10-05,2022-10-06,6.21347023080124e-05
2022-10-06,2022-10-07,-6.92390668412229e-05
2022-10-07,2022-10-08,5.0096261008697555e-05
2022-10-08,2022-10-09,3.589134697514253e-05
2022-10-09,2022-10-10,0.0001207530373001
2022-10-10,2022-10-11,5.3312384577517456e-05
2022-10-11,2022-10-12,5.416798849236251e-05
2022-10-12,2022-10-13,5.416798849236251e-05
2022-10-13,2022-10-14,5.682576041201018e-05
2022-10-14,2022-10-15,5.456485049089938e-05
2022-10-15,2022-10-16,5.493665947987321e-05
2022-10-16,2022-10-17,5.637250567591493e-05
2022-10-17,2022-10-18,5.751265302208378e-05
2022-10-18,2022-10-19,5.6573068994082876e-05
2022-10-19,2022-10-20,3.508329540104517e-05
2022-10-20,2022-10-21,5.193919736796957e-05
2022-10-21,2022-10-22,3.493257455256348e-05
2022-10-22,2022-10-23,3.0622153208766175e-05
2022-10-23,2022-10-24,3.0622153208766175e-05
2022-10-24,2022-10-25,3.0622153208766175e-05
2022-10-25,2022-10-26,3.0622153208766175e-05
2022-10-26,2022-10-27,3.0622153208766175e-05
2022-10-27,2022-10-28,0.0001210621465318
2022-10-28,2022-10-29,0.0002658054569501
2022-10-29,2022-10-30,0.00011571905663163751
2022-10-30,2022-10-31,0.00011571905663163751
2022-10-31,2022-11-01,0.00013567598404576125
2022-11-01,2022-11-02,0.00014065029962764833
2022-11-02,2022-11-03,8.026747495163149e-05
2022-11-03,2022-11-04,0.00012555459345864415
2022-11-04,2022-11-05,0.00012555459345864415
2022-11-05,2022-11-06,0.00012555459345864415
2022-11-06,2022-11-07,8.418290801288693e-05
2022-11-07,2022-11-08,0.0001933736594963153
2022-11-08,2022-11-09,0.0001933736594963153
2022-11-09,2022-11-10,0.0001933736594963153
2022-11-10,2022-11-11,0.0001933736594963153
2022-11-11,2022-11-12,0.0002011347231285
2022-11-12,2022-11-13,0.00022658394504180627
2022-11-13,2022-11-14,0.00022658394504180627
2022-11-14,2022-11-15,2.6058102158502537e-05
2022-11-15,2022-11-16,0.0001931629712279223
2022-11-16,2022-11-17,0.0001931629712279223
2022-11-17,2022-11-18,0.0001220587221909
2022-11-18,2022-11-19,0.0001212596920144
2022-11-19,2022-11-20,0.00018303344214871912
2022-11-20,2022-11-21,0.0001682282632173
2022-11-21,2022-11-22,0.0001377111045833
2022-11-22,2022-11-23,7.871344075470074e-05
2022-11-23,2022-11-24,6.0761262078494e-05
2022-11-24,2022-11-25,7.072246778968517e-05
2022-11-25,2022-11-26,0.0001927633460105
2022-11-26,2022-11-27,0.00014946009523393477
2022-11-27,2022-11-28,0.00014946009523393477
2022-11-28,2022-11-29,0.00014946009523393477
2022-11-29,2022-11-30,0.00011794111239262825
2022-11-30,2022-12-01,0.0001364157957485
2022-12-01,2022-12-02,0.0001202947494789
2022-12-02,2022-12-03,0.00011967680576280687
2022-12-03,2022-12-04,0.00011967680576280687
2022-12-04,2022-12-05,0.0001044564835691
2022-12-05,2022-12-06,4.845764671216594e-05
2022-12-06,2022-12-07,0.00010676162125434216
2022-12-07,2022-12-08,0.00011348691451232881
2022-12-08,2022-12-09,0.00011348691451232881
2022-12-09,2022-12-10,0.00011348691451232881
2022-12-10,2022-12-11,0.00011270765926882233
2022-12-11,2022-12-12,9.320620975570026e-05
2022-12-12,2022-12-13,0.00011015734269984965
2022-12-13,2022-12-14,0.0001069880993197
2022-12-14,2022-12-15,0.00011311553989079515
2022-12-15,2022-12-16,5.583327128363942e-06
2022-12-16,2022-12-17,1.9021098699925372e-05
2022-12-17,2022-12-18,0.0001525903389394
2022-12-18,2022-12-19,5.7327413090315544e-05
2022-12-19,2022-12-20,5.7327413090315544e-05
2022-12-20,2022-12-21,5.7327413090315544e-05
2022-12-21,2022-12-22,5.7327413090315544e-05
2022-12-22,2022-12-23,5.7327413090315544e-05
2022-12-23,2022-12-24,8.53175657688922e-05
2022-12-24,2022-12-25,4.46534612716275e-05
2022-12-25,2022-12-26,4.46534612716275e-05
2022-12-26,2022-12-27,4.46534612716275e-05
2022-12-27,2022-12-28,0.0001380181641814
2022-12-28,2022-12-29,0.0001872226360459
2022-12-29,2022-12-30,1.505185474815644e-06
2022-12-30,2022-12-31,-3.5529062180789846e-05
2022-12-31,2023-01-01,7.194632994670327e-05
2023-01-01,2023-01-02,7.169464229737906e-05
2023-01-02,2023-01-03,9.36433217436386e-05
2023-01-03,2023-01-04,7.40771093134019e-05
2023-01-04,2023-01-05,7.40771093134019e-05
2023-01-05,2023-01-06,7.133452681287707e-05
2023-01-06,2023-01-07,4.0442834866700766e-05
2023-01-07,2023-01-08,0.0001004194043583147
2023-01-08,2023-01-09,0.00010855923492415363
2023-01-09,2023-01-10,0.00010366689003357071
2023-01-10,2023-01-11,0.00010366689003357071
2023-01-11,2023-01-12,-1.8609198427402316e-06
2023-01-12,2023-01-13,0.0001631737160943
2023-01-13,2023-01-14,0.0002155935142532
2023-01-14,2023-01-15,0.000109159026733908
2023-01-15,2023-01-16,0.00011132643227618217
2023-01-16,2023-01-17,0.00011132643227618217
2023-01-17,2023-01-18,0.00011132643227618217
2023-01-18,2023-01-19,0.00011132643227618217
2023-01-19,2023-01-20,2.1386846930892285e-05
2023-01-20,2023-01-21,-2.970450393897801e-05
2023-01-21,2023-01-22,8.895271123278026e-05
2023-01-22,2023-01-23,0.0001027840193898436
2023-01-23,2023-01-24,9.049508264607186e-05
2023-01-24,2023-01-25,7.414623659413565e-05
2023-01-25,2023-01-26,-4.121447989870412e-05
2023-01-26,2023-01-27,8.399649617308312e-05
2023-01-27,2023-01-28,6.025650969820284e-05
2023-01-28,2023-01-29,0.0001496633888216
2023-01-29,2023-01-30,9.544317238821683e-05
2023-01-30,2023-01-31,7.469723136269417e-05
2023-01-31,2023-02-01,7.469723136269417e-05
2023-02-01,2023-02-02,7.469723136269417e-05
2023-02-02,2023-02-03,7.469723136269417e-05
2023-02-03,2023-02-04,8.320369260774244e-05
2023-02-04,2023-02-05,7.320743967192274e-05
2023-02-05,2023-02-06,5.286657187459742e-05
2023-02-06,2023-02-07,5.286657187459742e-05
2023-02-07,2023-02-08,1.5640040222149375e-05
2023-02-08,2023-02-09,0.000215994187924
2023-02-09,2023-02-10,0.0001825659959775
2023-02-10,2023-02-11,7.842662272458312e-05
2023-02-11,2023-02-12,8.476437559054876e-05
2023-02-12,2023-02-13,3.431482652575244e-05
2023-02-13,2023-02-14,1.2289563167959992e-05
2023-02-14,2023-02-15,0.0002344875642797
2023-02-15,2023-02-16,9.831807555812574e-05
2023-02-16,2023-02-17,0.0001750885341174
2023-02-17,2023-02-18,0.0001081774221779
2023-02-18,2023-02-19,6.578241782784244e-05
2023-02-19,2023-02-20,-6.916265567256713e-05
2023-02-20,2023-02-21,9.732918808507761e-05
2023-02-21,2023-02-22,9.751778965476369e-05
2023-02-22,2023-02-23,6.184132146729261e-05
2023-02-23,2023-02-24,-3.496996412401181e-05
2023-02-24,2023-02-25,0.0002736071750677
2023-02-25,2023-02-26,5.6782166452617856e-05
2023-02-26,2023-02-27,2.223903120121664e-05
2023-02-27,2023-02-28,4.302654489320091e-05
2023-02-28,2023-03-01,1.771444557330602e-06
2023-03-01,2023-03-02,8.232209506252846e-05
2023-03-02,2023-03-03,8.648972349005216e-05
2023-03-03,2023-03-04,7.785609252778896e-05
2023-03-04,2023-03-05,0.0003064208130367
2023-03-05,2023-03-06,0.0001250092235546
2023-03-06,2023-03-07,0.000113142236545
2023-03-07,2023-03-08,0.0001587675523449
2023-03-08,2023-03-09,5.3497145352733686e-06
2023-03-09,2023-03-10,0.0001198655891988
2023-03-10,2023-03-11,9.016109218712915e-05
2023-03-11,2023-03-12,8.485312706648721e-05
2023-03-12,2023-03-13,8.972196602187521e-05
2023-03-13,2023-03-14,0.0002490810634519
2023-03-14,2023-03-15,0.00010611039188029301
2023-03-15,2023-03-16,0.00010611039188029301
2023-03-16,2023-03-17,0.00010611039188029301
2023-03-17,2023-03-18,-1.080891817305178e-05
2023-03-18,2023-03-19,0.0001538653834762
2023-03-19,2023-03-20,0.00010244527222118304
2023-03-20,2023-03-21,3.8173171573303865e-05
2023-03-21,2023-03-22,0.00010718352192431016
2023-03-22,2023-03-23,0.00011252993667690259
2023-03-23,2023-03-24,0.0001781179576199
2023-03-24,2023-03-25,0.00012722547943211672
2023-03-25,2023-03-26,7.698513066253081e-05
2023-03-26,2023-03-27,5.9747310367104205e-05
2023-03-27,2023-03-28,0.00010438595239833352
2023-03-28,2023-03-29,0.00010359653250777624
2023-03-29,2023-03-30,0.0001237537190187
2023-03-30,2023-03-31,0.00012714380765346963
2023-03-31,2023-04-01,0.000138215997936942
2023-04-01,2023-04-02,0.0001776886206053
2023-04-02,2023-04-03,7.874862708092882e-05
2023-04-03,2023-04-04,0.0001109676428073
2023-04-04,2023-04-05,0.00013984944271493467
2023-04-05,2023-04-06,6.202933726447077e-05
2023-04-06,2023-04-07,7.484012691389921e-05
2023-04-07,2023-04-08,0.0001427698529624
2023-04-08,2023-04-09,0.00012205368330486326
2023-04-09,2023-04-10,2.667663238722656e-05
2023-04-10,2023-04-11,0.00012249013333478186
2023-04-11,2023-04-12,0.0001374172603294
2023-04-12,2023-04-13,0.0001650285970605
2023-04-13,2023-04-14,0.0001396015174761
2023-04-14,2023-04-15,0.0001241979655405
2023-04-15,2023-04-16,1.2938095333670409e-05
2023-04-16,2023-04-17,0.00012220400249369568
2023-04-17,2023-04-18,0.0002964527594232
2023-04-18,2023-04-19,0.0001487440903902
2023-04-19,2023-04-20,0.0001811268645655
2023-04-20,2023-04-21,0.00012518635682245597
2023-04-21,2023-04-22,0.00012528186600937305
2023-04-22,2023-04-23,6.634853392887615e-05
2023-04-23,2023-04-24,0.00012159853275434198
2023-04-24,2023-04-25,0.00012029781458630083
2023-04-25,2023-04-26,0.00014839584850586952
2023-04-26,2023-04-27,0.00015106929177005304
2023-04-27,2023-04-28,0.0001525047163951
2023-04-28,2023-04-29,0.0001575318188508123
2023-04-29,2023-04-30,0.00016389271823057485
2023-04-30,2023-05-01,1.3755844067142111e-05
2023-05-01,2023-05-02,0.0001539685637001704
2023-05-02,2023-05-03,0.000294218285664
2023-05-03,2023-05-04,0.0001834360279655
2023-05-04,2023-05-05,0.00017808859607808372
2023-05-05,2023-05-06,0.00017917692932954905
2023-05-06,2023-05-07,0.00018277469404349894
2023-05-07,2023-05-08,0.00018863236689379886
2023-05-08,2023-05-09,7.827712073089403e-05
2023-05-09,2023-05-10,0.0001951662694335212
2023-05-10,2023-05-11,0.00018391221499022356
2023-05-11,2023-05-12,0.0001883082305652265
2023-05-12,2023-05-13,0.00018933413999375884
2023-05-13,2023-05-14,0.0001009699022513
2023-05-14,2023-05-15,0.00017828861027595152
2023-05-15,2023-05-16,0.00014478078923
2023-05-16,2023-05-17,0.0001922564690827
2023-05-17,2023-05-18,0.0002185844974499
2023-05-18,2023-05-19,0.0001588842691705
2023-05-19,2023-05-20,0.00015376679220070361
2023-05-20,2023-05-21,0.0002123592928169
2023-05-21,2023-05-22,0.00015975224984288362
2023-05-22,2023-05-23,9.85495884475047e-05
2023-05-23,2023-05-24,6.309908788815101e-05
2023-05-24,2023-05-25,-8.598253808476787e-06
2023-05-25,2023-05-26,0.0002296672127841
2023-05-26,2023-05-27,-0.0001179925326757
2023-05-27,2023-05-28,-5.730786804871004e-05
2023-05-28,2023-05-29,7.871604080151962e-05
2023-05-29,2023-05-30,9.944611543718447e-05
2023-05-30,2023-05-31,0.0001274159015278
2023-05-31,2023-06-01,9.880669639056384e-05
2023-06-01,2023-06-02,0.0001143740025855
2023-06-02,2023-06-03,0.00010341031849334701
2023-06-03,2023-06-04,0.00010341031849334701
2023-06-04,2023-06-05,0.00010341031849334701
2023-06-05,2023-06-06,2.195230073699613e-06
2023-06-06,2023-06-07,0.0002024301481572
2023-06-07,2023-06-08,0.00010083998641519699
2023-06-08,2023-06-09,9.474555423736346e-05
2023-06-09,2023-06-10,8.589991543646799e-05
2023-06-10,2023-06-11,0.0001063946303141
2023-06-11,2023-06-12,-2.2358521792620195e-05
2023-06-12,2023-06-13,6.53850973317594e-05
2023-06-13,2023-06-14,6.53850973317594e-05
2023-06-14,2023-06-15,-1.4683952738099934e-05
2023-06-15,2023-06-16,5.685067181314431e-05
2023-06-16,2023-06-17,9.46276806900288e-05
2023-06-17,2023-06-18,5.10514546071068e-05
2023-06-18,2023-06-19,6.64190898146347e-05
2023-06-19,2023-06-20,7.879178560096916e-05
2023-06-20,2023-06-21,7.88002016897969e-05
2023-06-21,2023-06-22,7.88002016897969e-05
2023-06-22,2023-06-23,0.0001377765334739
2023-06-23,2023-06-24,2.892870480613205e-05
2023-06-24,2023-06-25,6.389860455942337e-05
2023-06-25,2023-06-26,6.657878417152929e-05
2023-06-26,2023-06-27,6.657878417152929e-05
2023-06-27,2023-06-28,6.704852455813411e-05
2023-06-28,2023-06-29,0.0001106896824545
2023-06-29,2023-06-30,6.359132070283313e-05
2023-06-30,2023-07-01,-7.534215509575606e-05
2023-07-01,2023-07-02,4.9697973122974205e-05
2023-07-02,2023-07-03,4.9697973122974205e-05
2023-07-03,2023-07-04,0.0002021358529492
2023-07-04,2023-07-05,6.834216396194025e-05
2023-07-05,2023-07-06,6.834216396194025e-05
2023-07-06,2023-07-07,6.834216396194025e-05
2023-07-07,2023-07-08,7.872042854944527e-05
2023-07-08,2023-07-09,0.0001370563527496
2023-07-09,2023-07-10,3.616520432973071e-05
2023-07-10,2023-07-11,7.870636719831824e-05
2023-07-11,2023-07-12,5.50486241074281e-05
2023-07-12,2023-07-13,1.0087443895991318e-05
2023-07-13,2023-07-14,6.875689656498243e-05
2023-07-14,2023-07-15,7.01875224461055e-05
2023-07-15,2023-07-16,-2.673674711807168e-05
2023-07-16,2023-07-17,5.898257126865111e-05
2023-07-17,2023-07-18,-4.869497392328926e-06
2023-07-18,2023-07-19,4.788902431572596e-05
2023-07-19,2023-07-20,-2.971257075747845e-06
2023-07-20,2023-07-21,4.0866547261840186e-05
2023-07-21,2023-07-22,2.03969750011837e-05
2023-07-22,2023-07-23,-6.42010686206235e-05
2023-07-23,2023-07-24,6.6319814784385786e-06
2023-07-24,2023-07-25,3.758973803195349e-05
2023-07-25,2023-07-26,3.758973803195349e-05
2023-07-26,2023-07-27,2.4932344576780684e-05
2023-07-27,2023-07-28,1.702629377800378e-05
2023-07-28,2023-07-29,-3.655631780132558e-05
2023-07-29,2023-07-30,1.9942317433382263e-05
2023-07-30,2023-07-31,-3.866315461827765e-05
2023-07-31,2023-08-01,-7.139582778127925e-05
2023-08-01,2023-08-02,4.546878190333665e-06
2023-08-02,2023-08-03,4.757678647449002e-05
2023-08-03,2023-08-04,3.049533876822192e-05
2023-08-04,2023-08-05,0.000182768375509
2023-08-05,2023-08-06,0.0001117710800714
2023-08-06,2023-08-07,7.284778142993559e-05
2023-08-07,2023-08-08,5.9279979540697286e-05
2023-08-08,2023-08-09,5.64746947678288e-05
2023-08-09,2023-08-10,6.266203353290402e-05
2023-08-10,2023-08-11,6.438684872249725e-05
2023-08-11,2023-08-12,-1.3483024428697988e-08
2023-08-12,2023-08-13,0.0001767895106966
2023-08-13,2023-08-14,4.134073694717008e-05
2023-08-14,2023-08-15,-4.22518030303873e-05
2023-08-15,2023-08-16,2.1110987105704134e-05
2023-08-16,2023-08-17,-1.4511191694968417e-05
2023-08-17,2023-08-18,4.809858179990245e-05
2023-08-18,2023-08-19,8.757289509145106e-06
2023-08-19,2023-08-20,-2.7226003325564182e-05
2023-08-20,2023-08-21,0.0001402804698621
2023-08-21,2023-08-22,7.867157752275577e-05
2023-08-22,2023-08-23,9.272025797347728e-05
2023-08-23,2023-08-24,8.461176919038305e-05
2023-08-24,2023-08-25,0.00010967933379
2023-08-25,2023-08-26,0.000112196572322
2023-08-26,2023-08-27,6.547479087355236e-05
2023-08-27,2023-08-28,-3.89804995392192e-05
2023-08-28,2023-08-29,-4.738957201891463e-06
2023-08-29,2023-08-30,4.9016128831747895e-05
2023-08-30,2023-08-31,4.8502936296300424e-05
2023-08-31,2023-09-01,4.808337006095683e-05
2023-09-01,2023-09-02,4.727344431251532e-05
2023-09-02,2023-09-03,4.626677346486932e-05
2023-09-03,2023-09-04,4.915928949545045e-05
